State 1.1

worldreading = 0&sensormodule1.noise = 0&sensormodule1.hwerrorflag = FALSE&sensormodule2.noise = 0&sensormodule2.hwerrorflag = FALSE&sensormodule3.noise = 0&sensormodule3.hwerrorflag = FALSE&votermodule.op_miscompare_pcount_01 = 0&votermodule.op_miscompare_pcount_12 = 0&votermodule.op_miscompare_pcount_20 = 0&votermodule.hw_error_pcount[0] = 0&votermodule.hw_error_pcount[1] = 0&votermodule.hw_error_pcount[2] = 0&votermodule.sensor_valid[0] = TRUE&votermodule.sensor_valid[1] = TRUE&votermodule.sensor_valid[2] = TRUE&error_threshold = 2&sensormodule1.sensorval = 0&sensormodule1.minsensorval = 0&sensormodule1.maxsensorval = 4&sensormodule2.sensorval = 0&sensormodule2.minsensorval = 0&sensormodule2.maxsensorval = 4&sensormodule3.sensorval = 0&sensormodule3.minsensorval = 0&sensormodule3.maxsensorval = 4&votermodule.op_value = 0&votermodule.outputvalid = TRUE&votermodule.numfaulty = 0&votermodule.num_sensor_valid = 3&votermodule.miscompare_20 = FALSE&votermodule.miscompare_12 = FALSE&votermodule.miscompare_01 = FALSE&votermodule.mis12 = 0&votermodule.mis02 = 0&votermodule.mis01 = 0&votermodule.hw_persistence_threshold = 3&votermodule.deviation_persistence_threshold = 4&votermodule.deviation_threshold = 4

State 1.2
worldreading = 2&sensormodule1.noise = 2&sensormodule1.hwerrorflag = TRUE&sensormodule2.noise = 2&sensormodule2.hwerrorflag = FALSE&sensormodule3.noise = -2&sensormodule3.hwerrorflag = FALSE&votermodule.op_miscompare_pcount_01 = 0&votermodule.op_miscompare_pcount_12 = 0&votermodule.op_miscompare_pcount_20 = 0&votermodule.hw_error_pcount[0] = 0&votermodule.hw_error_pcount[1] = 0&votermodule.hw_error_pcount[2] = 0&votermodule.sensor_valid[0] = TRUE&votermodule.sensor_valid[1] = TRUE&votermodule.sensor_valid[2] = TRUE&error_threshold = 2&sensormodule1.sensorval = 4&sensormodule1.minsensorval = 0&sensormodule1.maxsensorval = 4&sensormodule2.sensorval = 4&sensormodule2.minsensorval = 0&sensormodule2.maxsensorval = 4&sensormodule3.sensorval = 0&sensormodule3.minsensorval = 0&sensormodule3.maxsensorval = 4&votermodule.op_value = 3&votermodule.outputvalid = TRUE&votermodule.numfaulty = 0&votermodule.num_sensor_valid = 3&votermodule.miscompare_20 = TRUE&votermodule.miscompare_12 = TRUE&votermodule.miscompare_01 = FALSE&votermodule.mis12 = 4&votermodule.mis02 = 4&votermodule.mis01 = 0&votermodule.hw_persistence_threshold = 3&votermodule.deviation_persistence_threshold = 4&votermodule.deviation_threshold = 4

STATE 1.3
worldreading = 2&sensormodule1.noise = 2&sensormodule1.hwerrorflag = FALSE&sensormodule2.noise = 2&sensormodule2.hwerrorflag = TRUE&sensormodule3.noise = -2&sensormodule3.hwerrorflag = FALSE&votermodule.op_miscompare_pcount_01 = 0&votermodule.op_miscompare_pcount_12 = 1&votermodule.op_miscompare_pcount_20 = 1&votermodule.hw_error_pcount[0] = 1&votermodule.hw_error_pcount[1] = 0&votermodule.hw_error_pcount[2] = 0&votermodule.sensor_valid[0] = TRUE&votermodule.sensor_valid[1] = TRUE&votermodule.sensor_valid[2] = TRUE&error_threshold = 2&sensormodule1.sensorval = 4&sensormodule1.minsensorval = 0&sensormodule1.maxsensorval = 4&sensormodule2.sensorval = 4&sensormodule2.minsensorval = 0&sensormodule2.maxsensorval = 4&sensormodule3.sensorval = 0&sensormodule3.minsensorval = 0&sensormodule3.maxsensorval = 4&votermodule.op_value = 3&votermodule.outputvalid = TRUE&votermodule.numfaulty = 0&votermodule.num_sensor_valid = 3&votermodule.miscompare_20 = TRUE&votermodule.miscompare_12 = TRUE&votermodule.miscompare_01 = FALSE&votermodule.mis12 = 4&votermodule.mis02 = 4&votermodule.mis01 = 0&votermodule.hw_persistence_threshold = 3&votermodule.deviation_persistence_threshold = 4&votermodule.deviation_threshold = 4


state 1.4
worldreading = 2&sensormodule1.noise = 2&sensormodule1.hwerrorflag = TRUE&sensormodule2.noise = 2&sensormodule2.hwerrorflag = FALSE&sensormodule3.noise = -2&sensormodule3.hwerrorflag = FALSE&votermodule.op_miscompare_pcount_01 = 0&votermodule.op_miscompare_pcount_12 = 2&votermodule.op_miscompare_pcount_20 = 2&votermodule.hw_error_pcount[0] = 0&votermodule.hw_error_pcount[1] = 1&votermodule.hw_error_pcount[2] = 0&votermodule.sensor_valid[0] = TRUE&votermodule.sensor_valid[1] = TRUE&votermodule.sensor_valid[2] = TRUE&error_threshold = 2&sensormodule1.sensorval = 4&sensormodule1.minsensorval = 0&sensormodule1.maxsensorval = 4&sensormodule2.sensorval = 4&sensormodule2.minsensorval = 0&sensormodule2.maxsensorval = 4&sensormodule3.sensorval = 0&sensormodule3.minsensorval = 0&sensormodule3.maxsensorval = 4&votermodule.op_value = 3&votermodule.outputvalid = TRUE&votermodule.numfaulty = 0&votermodule.num_sensor_valid = 3&votermodule.miscompare_20 = TRUE&votermodule.miscompare_12 = TRUE&votermodule.miscompare_01 = FALSE&votermodule.mis12 = 4&votermodule.mis02 = 4&votermodule.mis01 = 0&votermodule.hw_persistence_threshold = 3&votermodule.deviation_persistence_threshold = 4&votermodule.deviation_threshold = 4

state 1.5
worldreading = 2&sensormodule1.noise = 2&sensormodule1.hwerrorflag = TRUE&sensormodule2.noise = 2&sensormodule2.hwerrorflag = FALSE&sensormodule3.noise = -2&sensormodule3.hwerrorflag = FALSE&votermodule.op_miscompare_pcount_01 = 0&votermodule.op_miscompare_pcount_12 = 3&votermodule.op_miscompare_pcount_20 = 3&votermodule.hw_error_pcount[0] = 1&votermodule.hw_error_pcount[1] = 0&votermodule.hw_error_pcount[2] = 0&votermodule.sensor_valid[0] = TRUE&votermodule.sensor_valid[1] = TRUE&votermodule.sensor_valid[2] = TRUE&error_threshold = 2&sensormodule1.sensorval = 4&sensormodule1.minsensorval = 0&sensormodule1.maxsensorval = 4&sensormodule2.sensorval = 4&sensormodule2.minsensorval = 0&sensormodule2.maxsensorval = 4&sensormodule3.sensorval = 0&sensormodule3.minsensorval = 0&sensormodule3.maxsensorval = 4&votermodule.op_value = 3&votermodule.outputvalid = TRUE&votermodule.numfaulty = 0&votermodule.num_sensor_valid = 3&votermodule.miscompare_20 = TRUE&votermodule.miscompare_12 = TRUE&votermodule.miscompare_01 = FALSE&votermodule.mis12 = 4&votermodule.mis02 = 4&votermodule.mis01 = 0&votermodule.hw_persistence_threshold = 3&votermodule.deviation_persistence_threshold = 4&votermodule.deviation_threshold = 4

state 1.6
worldreading = 2&sensormodule1.noise = 2&sensormodule1.hwerrorflag = TRUE&sensormodule2.noise = -2&sensormodule2.hwerrorflag = FALSE&sensormodule3.noise = -1&sensormodule3.hwerrorflag = FALSE&votermodule.op_miscompare_pcount_01 = 0&votermodule.op_miscompare_pcount_12 = 4&votermodule.op_miscompare_pcount_20 = 4&votermodule.hw_error_pcount[0] = 2&votermodule.hw_error_pcount[1] = 0&votermodule.hw_error_pcount[2] = 0&votermodule.sensor_valid[0] = TRUE&votermodule.sensor_valid[1] = TRUE&votermodule.sensor_valid[2] = TRUE&error_threshold = 2&sensormodule1.sensorval = 4&sensormodule1.minsensorval = 0&sensormodule1.maxsensorval = 4&sensormodule2.sensorval = 0&sensormodule2.minsensorval = 0&sensormodule2.maxsensorval = 4&sensormodule3.sensorval = 1&sensormodule3.minsensorval = 0&sensormodule3.maxsensorval = 4&votermodule.op_value = 1&votermodule.outputvalid = TRUE&votermodule.numfaulty = 0&votermodule.num_sensor_valid = 3&votermodule.miscompare_20 = FALSE&votermodule.miscompare_12 = FALSE&votermodule.miscompare_01 = TRUE&votermodule.mis12 = 1&votermodule.mis02 = 3&votermodule.mis01 = 4&votermodule.hw_persistence_threshold = 3&votermodule.deviation_persistence_threshold = 4&votermodule.deviation_threshold = 4

state 1.7
worldreading = 2&sensormodule1.noise = 2&sensormodule1.hwerrorflag = TRUE&sensormodule2.noise = -2&sensormodule2.hwerrorflag = FALSE&sensormodule3.noise = -2&sensormodule3.hwerrorflag = FALSE&votermodule.op_miscompare_pcount_01 = 1&votermodule.op_miscompare_pcount_12 = 3&votermodule.op_miscompare_pcount_20 = 3&votermodule.hw_error_pcount[0] = 3&votermodule.hw_error_pcount[1] = 0&votermodule.hw_error_pcount[2] = 0&votermodule.sensor_valid[0] = TRUE&votermodule.sensor_valid[1] = TRUE&votermodule.sensor_valid[2] = FALSE&error_threshold = 2&sensormodule1.sensorval = 4&sensormodule1.minsensorval = 0&sensormodule1.maxsensorval = 4&sensormodule2.sensorval = 0&sensormodule2.minsensorval = 0&sensormodule2.maxsensorval = 4&sensormodule3.sensorval = 0&sensormodule3.minsensorval = 0&sensormodule3.maxsensorval = 4&votermodule.op_value = 2&votermodule.outputvalid = FALSE&votermodule.numfaulty = 1&votermodule.num_sensor_valid = 2&votermodule.miscompare_20 = FALSE&votermodule.miscompare_12 = FALSE&votermodule.miscompare_01 = TRUE&votermodule.mis12 = 0&votermodule.mis02 = 4&votermodule.mis01 = 4&votermodule.hw_persistence_threshold = 3&votermodule.deviation_persistence_threshold = 4&votermodule.deviation_threshold = 4


my state
worldreading = 2
&sensormodule1.noise = 2
sensormodule1.hwerrorflag = TRUE
&sensormodule2.noise = -2
&sensormodule2.hwerrorflag = FALSE
&sensormodule3.noise = -2
&sensormodule3.hwerrorflag = FALSE
&votermodule.op_miscompare_pcount_01 = 1
&votermodule.op_miscompare_pcount_12 = 3
&votermodule.op_miscompare_pcount_20 = 3
&votermodule.hw_error_pcount[0] = 3 --THIS IS THE PROBLEM
&votermodule.hw_error_pcount[1] = 0
&votermodule.hw_error_pcount[2] = 0
&votermodule.sensor_valid[0] = TRUE
&votermodule.sensor_valid[1] = TRUE
&votermodule.sensor_valid[2] = FALSE
&error_threshold = 2
&sensormodule1.sensorval = 4
&sensormodule1.minsensorval = 0
&sensormodule1.maxsensorval = 4
&sensormodule2.sensorval = 0
&sensormodule2.minsensorval = 0
&sensormodule2.maxsensorval = 4
&sensormodule3.sensorval = 0
&sensormodule3.minsensorval = 0
&sensormodule3.maxsensorval = 4
&votermodule.op_value = 2
&votermodule.outputvalid = FALSE
&votermodule.numfaulty = 1
&votermodule.num_sensor_valid = 2
&votermodule.miscompare_20 = FALSE
&votermodule.miscompare_12 = FALSE
&votermodule.miscompare_01 = TRUE
&votermodule.mis12 = 0
&votermodule.mis02 = 4
&votermodule.mis01 = 4
&votermodule.hw_persistence_threshold = 3
&votermodule.deviation_persistence_threshold = 4
&votermodule.deviation_threshold = 4
